#eTowerID,scID,,slot
501096,0x2c80041100000000,0
501096,0x2ca8101100000000,1
501096,0x2ca8121100000000,2
501096,0x2ca8141100000000,3
501096,0x2ca8161100000000,4
501096,0x2cc4161100000000,5
501096,0x2cc4181100000000,6
501096,0x2cc41a1100000000,7
501096,0x2cc41c1100000000,8
501096,0x2ce0041100000000,9
501096,0x3008880000000000,10
501096,0xffffffffffffffff,11
501096,0xffffffffffffffff,12
501096,0xffffffffffffffff,13
601096,0x2e00041100000000,0
601096,0x2e28101100000000,1
601096,0x2e28121100000000,2
601096,0x2e28141100000000,3
601096,0x2e28161100000000,4
601096,0x2e44161100000000,5
601096,0x2e44181100000000,6
601096,0x2e441a1100000000,7
601096,0x2e441c1100000000,8
601096,0x2e60041100000000,9
601096,0x3208880000000000,10
601096,0xffffffffffffffff,11
601096,0xffffffffffffffff,12
601096,0xffffffffffffffff,13
501097,0x2c80041300000000,0
501097,0x2ca8101300000000,1
501097,0x2ca8121300000000,2
501097,0x2ca8141300000000,3
501097,0x2ca8161300000000,4
501097,0x2cc4161300000000,5
501097,0x2cc4181300000000,6
501097,0x2cc41a1300000000,7
501097,0x2cc41c1300000000,8
501097,0x2ce0041300000000,9
501097,0x3008980000000000,10
501097,0xffffffffffffffff,11
501097,0xffffffffffffffff,12
501097,0xffffffffffffffff,13
601097,0x2e00041300000000,0
601097,0x2e28101300000000,1
601097,0x2e28121300000000,2
601097,0x2e28141300000000,3
601097,0x2e28161300000000,4
601097,0x2e44161300000000,5
601097,0x2e44181300000000,6
601097,0x2e441a1300000000,7
601097,0x2e441c1300000000,8
601097,0x2e60041300000000,9
601097,0x3208980000000000,10
601097,0xffffffffffffffff,11
601097,0xffffffffffffffff,12
601097,0xffffffffffffffff,13
501098,0x2c80041500000000,0
501098,0x2ca8101500000000,1
501098,0x2ca8121500000000,2
501098,0x2ca8141500000000,3
501098,0x2ca8161500000000,4
501098,0x2cc4161500000000,5
501098,0x2cc4181500000000,6
501098,0x2cc41a1500000000,7
501098,0x2cc41c1500000000,8
501098,0x2ce0041500000000,9
501098,0x3008a80000000000,10
501098,0xffffffffffffffff,11
501098,0xffffffffffffffff,12
501098,0xffffffffffffffff,13
601098,0x2e00041500000000,0
601098,0x2e28101500000000,1
601098,0x2e28121500000000,2
601098,0x2e28141500000000,3
601098,0x2e28161500000000,4
601098,0x2e44161500000000,5
601098,0x2e44181500000000,6
601098,0x2e441a1500000000,7
601098,0x2e441c1500000000,8
601098,0x2e60041500000000,9
601098,0x3208a80000000000,10
601098,0xffffffffffffffff,11
601098,0xffffffffffffffff,12
601098,0xffffffffffffffff,13
501099,0x2c80041700000000,0
501099,0x2ca8101700000000,1
501099,0x2ca8121700000000,2
501099,0x2ca8141700000000,3
501099,0x2ca8161700000000,4
501099,0x2cc4161700000000,5
501099,0x2cc4181700000000,6
501099,0x2cc41a1700000000,7
501099,0x2cc41c1700000000,8
501099,0x2ce0041700000000,9
501099,0x3008b80000000000,10
501099,0xffffffffffffffff,11
501099,0xffffffffffffffff,12
501099,0xffffffffffffffff,13
601099,0x2e00041700000000,0
601099,0x2e28101700000000,1
601099,0x2e28121700000000,2
601099,0x2e28141700000000,3
601099,0x2e28161700000000,4
601099,0x2e44161700000000,5
601099,0x2e44181700000000,6
601099,0x2e441a1700000000,7
601099,0x2e441c1700000000,8
601099,0x2e60041700000000,9
601099,0x3208b80000000000,10
601099,0xffffffffffffffff,11
601099,0xffffffffffffffff,12
601099,0xffffffffffffffff,13
501100,0x2c80041900000000,0
501100,0x2ca8101900000000,1
501100,0x2ca8121900000000,2
501100,0x2ca8141900000000,3
501100,0x2ca8161900000000,4
501100,0x2cc4161900000000,5
501100,0x2cc4181900000000,6
501100,0x2cc41a1900000000,7
501100,0x2cc41c1900000000,8
501100,0x2ce0041900000000,9
501100,0x3008c80000000000,10
501100,0xffffffffffffffff,11
501100,0xffffffffffffffff,12
501100,0xffffffffffffffff,13
601100,0x2e00041900000000,0
601100,0x2e28101900000000,1
601100,0x2e28121900000000,2
601100,0x2e28141900000000,3
601100,0x2e28161900000000,4
601100,0x2e44161900000000,5
601100,0x2e44181900000000,6
601100,0x2e441a1900000000,7
601100,0x2e441c1900000000,8
601100,0x2e60041900000000,9
601100,0x3208c80000000000,10
601100,0xffffffffffffffff,11
601100,0xffffffffffffffff,12
601100,0xffffffffffffffff,13
501101,0x2c80041b00000000,0
501101,0x2ca8101b00000000,1
501101,0x2ca8121b00000000,2
501101,0x2ca8141b00000000,3
501101,0x2ca8161b00000000,4
501101,0x2cc4161b00000000,5
501101,0x2cc4181b00000000,6
501101,0x2cc41a1b00000000,7
501101,0x2cc41c1b00000000,8
501101,0x2ce0041b00000000,9
501101,0x3008d80000000000,10
501101,0xffffffffffffffff,11
501101,0xffffffffffffffff,12
501101,0xffffffffffffffff,13
601101,0x2e00041b00000000,0
601101,0x2e28101b00000000,1
601101,0x2e28121b00000000,2
601101,0x2e28141b00000000,3
601101,0x2e28161b00000000,4
601101,0x2e44161b00000000,5
601101,0x2e44181b00000000,6
601101,0x2e441a1b00000000,7
601101,0x2e441c1b00000000,8
601101,0x2e60041b00000000,9
601101,0x3208d80000000000,10
601101,0xffffffffffffffff,11
601101,0xffffffffffffffff,12
601101,0xffffffffffffffff,13
501102,0x2c80041d00000000,0
501102,0x2ca8101d00000000,1
501102,0x2ca8121d00000000,2
501102,0x2ca8141d00000000,3
501102,0x2ca8161d00000000,4
501102,0x2cc4161d00000000,5
501102,0x2cc4181d00000000,6
501102,0x2cc41a1d00000000,7
501102,0x2cc41c1d00000000,8
501102,0x2ce0041d00000000,9
501102,0x3008e80000000000,10
501102,0xffffffffffffffff,11
501102,0xffffffffffffffff,12
501102,0xffffffffffffffff,13
601102,0x2e00041d00000000,0
601102,0x2e28101d00000000,1
601102,0x2e28121d00000000,2
601102,0x2e28141d00000000,3
601102,0x2e28161d00000000,4
601102,0x2e44161d00000000,5
601102,0x2e44181d00000000,6
601102,0x2e441a1d00000000,7
601102,0x2e441c1d00000000,8
601102,0x2e60041d00000000,9
601102,0x3208e80000000000,10
601102,0xffffffffffffffff,11
601102,0xffffffffffffffff,12
601102,0xffffffffffffffff,13
501103,0x2c80041f00000000,0
501103,0x2ca8101f00000000,1
501103,0x2ca8121f00000000,2
501103,0x2ca8141f00000000,3
501103,0x2ca8161f00000000,4
501103,0x2cc4161f00000000,5
501103,0x2cc4181f00000000,6
501103,0x2cc41a1f00000000,7
501103,0x2cc41c1f00000000,8
501103,0x2ce0041f00000000,9
501103,0x3008f80000000000,10
501103,0xffffffffffffffff,11
501103,0xffffffffffffffff,12
501103,0xffffffffffffffff,13
601103,0x2e00041f00000000,0
601103,0x2e28101f00000000,1
601103,0x2e28121f00000000,2
601103,0x2e28141f00000000,3
601103,0x2e28161f00000000,4
601103,0x2e44161f00000000,5
601103,0x2e44181f00000000,6
601103,0x2e441a1f00000000,7
601103,0x2e441c1f00000000,8
601103,0x2e60041f00000000,9
601103,0x3208f80000000000,10
601103,0xffffffffffffffff,11
601103,0xffffffffffffffff,12
601103,0xffffffffffffffff,13
501104,0x2c80042100000000,0
501104,0x2ca8102100000000,1
501104,0x2ca8122100000000,2
501104,0x2ca8142100000000,3
501104,0x2ca8162100000000,4
501104,0x2cc4162100000000,5
501104,0x2cc4182100000000,6
501104,0x2cc41a2100000000,7
501104,0x2cc41c2100000000,8
501104,0x2ce0042100000000,9
501104,0x3009080000000000,10
501104,0xffffffffffffffff,11
501104,0xffffffffffffffff,12
501104,0xffffffffffffffff,13
601104,0x2e00042100000000,0
601104,0x2e28102100000000,1
601104,0x2e28122100000000,2
601104,0x2e28142100000000,3
601104,0x2e28162100000000,4
601104,0x2e44162100000000,5
601104,0x2e44182100000000,6
601104,0x2e441a2100000000,7
601104,0x2e441c2100000000,8
601104,0x2e60042100000000,9
601104,0x3209080000000000,10
601104,0xffffffffffffffff,11
601104,0xffffffffffffffff,12
601104,0xffffffffffffffff,13
501105,0x2c80042300000000,0
501105,0x2ca8102300000000,1
501105,0x2ca8122300000000,2
501105,0x2ca8142300000000,3
501105,0x2ca8162300000000,4
501105,0x2cc4162300000000,5
501105,0x2cc4182300000000,6
501105,0x2cc41a2300000000,7
501105,0x2cc41c2300000000,8
501105,0x2ce0042300000000,9
501105,0x3009180000000000,10
501105,0xffffffffffffffff,11
501105,0xffffffffffffffff,12
501105,0xffffffffffffffff,13
601105,0x2e00042300000000,0
601105,0x2e28102300000000,1
601105,0x2e28122300000000,2
601105,0x2e28142300000000,3
601105,0x2e28162300000000,4
601105,0x2e44162300000000,5
601105,0x2e44182300000000,6
601105,0x2e441a2300000000,7
601105,0x2e441c2300000000,8
601105,0x2e60042300000000,9
601105,0x3209180000000000,10
601105,0xffffffffffffffff,11
601105,0xffffffffffffffff,12
601105,0xffffffffffffffff,13
501106,0x2c80042500000000,0
501106,0x2ca8102500000000,1
501106,0x2ca8122500000000,2
501106,0x2ca8142500000000,3
501106,0x2ca8162500000000,4
501106,0x2cc4162500000000,5
501106,0x2cc4182500000000,6
501106,0x2cc41a2500000000,7
501106,0x2cc41c2500000000,8
501106,0x2ce0042500000000,9
501106,0x3009280000000000,10
501106,0xffffffffffffffff,11
501106,0xffffffffffffffff,12
501106,0xffffffffffffffff,13
601106,0x2e00042500000000,0
601106,0x2e28102500000000,1
601106,0x2e28122500000000,2
601106,0x2e28142500000000,3
601106,0x2e28162500000000,4
601106,0x2e44162500000000,5
601106,0x2e44182500000000,6
601106,0x2e441a2500000000,7
601106,0x2e441c2500000000,8
601106,0x2e60042500000000,9
601106,0x3209280000000000,10
601106,0xffffffffffffffff,11
601106,0xffffffffffffffff,12
601106,0xffffffffffffffff,13
501107,0x2c80042700000000,0
501107,0x2ca8102700000000,1
501107,0x2ca8122700000000,2
501107,0x2ca8142700000000,3
501107,0x2ca8162700000000,4
501107,0x2cc4162700000000,5
501107,0x2cc4182700000000,6
501107,0x2cc41a2700000000,7
501107,0x2cc41c2700000000,8
501107,0x2ce0042700000000,9
501107,0x3009380000000000,10
501107,0xffffffffffffffff,11
501107,0xffffffffffffffff,12
501107,0xffffffffffffffff,13
601107,0x2e00042700000000,0
601107,0x2e28102700000000,1
601107,0x2e28122700000000,2
601107,0x2e28142700000000,3
601107,0x2e28162700000000,4
601107,0x2e44162700000000,5
601107,0x2e44182700000000,6
601107,0x2e441a2700000000,7
601107,0x2e441c2700000000,8
601107,0x2e60042700000000,9
601107,0x3209380000000000,10
601107,0xffffffffffffffff,11
601107,0xffffffffffffffff,12
601107,0xffffffffffffffff,13
501108,0x2c80042900000000,0
501108,0x2ca8102900000000,1
501108,0x2ca8122900000000,2
501108,0x2ca8142900000000,3
501108,0x2ca8162900000000,4
501108,0x2cc4162900000000,5
501108,0x2cc4182900000000,6
501108,0x2cc41a2900000000,7
501108,0x2cc41c2900000000,8
501108,0x2ce0042900000000,9
501108,0x3009480000000000,10
501108,0xffffffffffffffff,11
501108,0xffffffffffffffff,12
501108,0xffffffffffffffff,13
601108,0x2e00042900000000,0
601108,0x2e28102900000000,1
601108,0x2e28122900000000,2
601108,0x2e28142900000000,3
601108,0x2e28162900000000,4
601108,0x2e44162900000000,5
601108,0x2e44182900000000,6
601108,0x2e441a2900000000,7
601108,0x2e441c2900000000,8
601108,0x2e60042900000000,9
601108,0x3209480000000000,10
601108,0xffffffffffffffff,11
601108,0xffffffffffffffff,12
601108,0xffffffffffffffff,13
501109,0x2c80042b00000000,0
501109,0x2ca8102b00000000,1
501109,0x2ca8122b00000000,2
501109,0x2ca8142b00000000,3
501109,0x2ca8162b00000000,4
501109,0x2cc4162b00000000,5
501109,0x2cc4182b00000000,6
501109,0x2cc41a2b00000000,7
501109,0x2cc41c2b00000000,8
501109,0x2ce0042b00000000,9
501109,0x3009580000000000,10
501109,0xffffffffffffffff,11
501109,0xffffffffffffffff,12
501109,0xffffffffffffffff,13
601109,0x2e00042b00000000,0
601109,0x2e28102b00000000,1
601109,0x2e28122b00000000,2
601109,0x2e28142b00000000,3
601109,0x2e28162b00000000,4
601109,0x2e44162b00000000,5
601109,0x2e44182b00000000,6
601109,0x2e441a2b00000000,7
601109,0x2e441c2b00000000,8
601109,0x2e60042b00000000,9
601109,0x3209580000000000,10
601109,0xffffffffffffffff,11
601109,0xffffffffffffffff,12
601109,0xffffffffffffffff,13
501110,0x2c80042d00000000,0
501110,0x2ca8102d00000000,1
501110,0x2ca8122d00000000,2
501110,0x2ca8142d00000000,3
501110,0x2ca8162d00000000,4
501110,0x2cc4162d00000000,5
501110,0x2cc4182d00000000,6
501110,0x2cc41a2d00000000,7
501110,0x2cc41c2d00000000,8
501110,0x2ce0042d00000000,9
501110,0x3009680000000000,10
501110,0xffffffffffffffff,11
501110,0xffffffffffffffff,12
501110,0xffffffffffffffff,13
601110,0x2e00042d00000000,0
601110,0x2e28102d00000000,1
601110,0x2e28122d00000000,2
601110,0x2e28142d00000000,3
601110,0x2e28162d00000000,4
601110,0x2e44162d00000000,5
601110,0x2e44182d00000000,6
601110,0x2e441a2d00000000,7
601110,0x2e441c2d00000000,8
601110,0x2e60042d00000000,9
601110,0x3209680000000000,10
601110,0xffffffffffffffff,11
601110,0xffffffffffffffff,12
601110,0xffffffffffffffff,13
501111,0x2c80042f00000000,0
501111,0x2ca8102f00000000,1
501111,0x2ca8122f00000000,2
501111,0x2ca8142f00000000,3
501111,0x2ca8162f00000000,4
501111,0x2cc4162f00000000,5
501111,0x2cc4182f00000000,6
501111,0x2cc41a2f00000000,7
501111,0x2cc41c2f00000000,8
501111,0x2ce0042f00000000,9
501111,0x3009780000000000,10
501111,0xffffffffffffffff,11
501111,0xffffffffffffffff,12
501111,0xffffffffffffffff,13
601111,0x2e00042f00000000,0
601111,0x2e28102f00000000,1
601111,0x2e28122f00000000,2
601111,0x2e28142f00000000,3
601111,0x2e28162f00000000,4
601111,0x2e44162f00000000,5
601111,0x2e44182f00000000,6
601111,0x2e441a2f00000000,7
601111,0x2e441c2f00000000,8
601111,0x2e60042f00000000,9
601111,0x3209780000000000,10
601111,0xffffffffffffffff,11
601111,0xffffffffffffffff,12
601111,0xffffffffffffffff,13
501112,0x2c80043100000000,0
501112,0x2ca8103100000000,1
501112,0x2ca8123100000000,2
501112,0x2ca8143100000000,3
501112,0x2ca8163100000000,4
501112,0x2cc4163100000000,5
501112,0x2cc4183100000000,6
501112,0x2cc41a3100000000,7
501112,0x2cc41c3100000000,8
501112,0x2ce0043100000000,9
501112,0x3009880000000000,10
501112,0xffffffffffffffff,11
501112,0xffffffffffffffff,12
501112,0xffffffffffffffff,13
601112,0x2e00043100000000,0
601112,0x2e28103100000000,1
601112,0x2e28123100000000,2
601112,0x2e28143100000000,3
601112,0x2e28163100000000,4
601112,0x2e44163100000000,5
601112,0x2e44183100000000,6
601112,0x2e441a3100000000,7
601112,0x2e441c3100000000,8
601112,0x2e60043100000000,9
601112,0x3209880000000000,10
601112,0xffffffffffffffff,11
601112,0xffffffffffffffff,12
601112,0xffffffffffffffff,13
501113,0x2c80043300000000,0
501113,0x2ca8103300000000,1
501113,0x2ca8123300000000,2
501113,0x2ca8143300000000,3
501113,0x2ca8163300000000,4
501113,0x2cc4163300000000,5
501113,0x2cc4183300000000,6
501113,0x2cc41a3300000000,7
501113,0x2cc41c3300000000,8
501113,0x2ce0043300000000,9
501113,0x3009980000000000,10
501113,0xffffffffffffffff,11
501113,0xffffffffffffffff,12
501113,0xffffffffffffffff,13
601113,0x2e00043300000000,0
601113,0x2e28103300000000,1
601113,0x2e28123300000000,2
601113,0x2e28143300000000,3
601113,0x2e28163300000000,4
601113,0x2e44163300000000,5
601113,0x2e44183300000000,6
601113,0x2e441a3300000000,7
601113,0x2e441c3300000000,8
601113,0x2e60043300000000,9
601113,0x3209980000000000,10
601113,0xffffffffffffffff,11
601113,0xffffffffffffffff,12
601113,0xffffffffffffffff,13
501114,0x2c80043500000000,0
501114,0x2ca8103500000000,1
501114,0x2ca8123500000000,2
501114,0x2ca8143500000000,3
501114,0x2ca8163500000000,4
501114,0x2cc4163500000000,5
501114,0x2cc4183500000000,6
501114,0x2cc41a3500000000,7
501114,0x2cc41c3500000000,8
501114,0x2ce0043500000000,9
501114,0x3009a80000000000,10
501114,0xffffffffffffffff,11
501114,0xffffffffffffffff,12
501114,0xffffffffffffffff,13
601114,0x2e00043500000000,0
601114,0x2e28103500000000,1
601114,0x2e28123500000000,2
601114,0x2e28143500000000,3
601114,0x2e28163500000000,4
601114,0x2e44163500000000,5
601114,0x2e44183500000000,6
601114,0x2e441a3500000000,7
601114,0x2e441c3500000000,8
601114,0x2e60043500000000,9
601114,0x3209a80000000000,10
601114,0xffffffffffffffff,11
601114,0xffffffffffffffff,12
601114,0xffffffffffffffff,13
501115,0x2c80043700000000,0
501115,0x2ca8103700000000,1
501115,0x2ca8123700000000,2
501115,0x2ca8143700000000,3
501115,0x2ca8163700000000,4
501115,0x2cc4163700000000,5
501115,0x2cc4183700000000,6
501115,0x2cc41a3700000000,7
501115,0x2cc41c3700000000,8
501115,0x2ce0043700000000,9
501115,0x3009b80000000000,10
501115,0xffffffffffffffff,11
501115,0xffffffffffffffff,12
501115,0xffffffffffffffff,13
601115,0x2e00043700000000,0
601115,0x2e28103700000000,1
601115,0x2e28123700000000,2
601115,0x2e28143700000000,3
601115,0x2e28163700000000,4
601115,0x2e44163700000000,5
601115,0x2e44183700000000,6
601115,0x2e441a3700000000,7
601115,0x2e441c3700000000,8
601115,0x2e60043700000000,9
601115,0x3209b80000000000,10
601115,0xffffffffffffffff,11
601115,0xffffffffffffffff,12
601115,0xffffffffffffffff,13
501116,0x2c80043900000000,0
501116,0x2ca8103900000000,1
501116,0x2ca8123900000000,2
501116,0x2ca8143900000000,3
501116,0x2ca8163900000000,4
501116,0x2cc4163900000000,5
501116,0x2cc4183900000000,6
501116,0x2cc41a3900000000,7
501116,0x2cc41c3900000000,8
501116,0x2ce0043900000000,9
501116,0x3009c80000000000,10
501116,0xffffffffffffffff,11
501116,0xffffffffffffffff,12
501116,0xffffffffffffffff,13
601116,0x2e00043900000000,0
601116,0x2e28103900000000,1
601116,0x2e28123900000000,2
601116,0x2e28143900000000,3
601116,0x2e28163900000000,4
601116,0x2e44163900000000,5
601116,0x2e44183900000000,6
601116,0x2e441a3900000000,7
601116,0x2e441c3900000000,8
601116,0x2e60043900000000,9
601116,0x3209c80000000000,10
601116,0xffffffffffffffff,11
601116,0xffffffffffffffff,12
601116,0xffffffffffffffff,13
501117,0x2c80043b00000000,0
501117,0x2ca8103b00000000,1
501117,0x2ca8123b00000000,2
501117,0x2ca8143b00000000,3
501117,0x2ca8163b00000000,4
501117,0x2cc4163b00000000,5
501117,0x2cc4183b00000000,6
501117,0x2cc41a3b00000000,7
501117,0x2cc41c3b00000000,8
501117,0x2ce0043b00000000,9
501117,0x3009d80000000000,10
501117,0xffffffffffffffff,11
501117,0xffffffffffffffff,12
501117,0xffffffffffffffff,13
601117,0x2e00043b00000000,0
601117,0x2e28103b00000000,1
601117,0x2e28123b00000000,2
601117,0x2e28143b00000000,3
601117,0x2e28163b00000000,4
601117,0x2e44163b00000000,5
601117,0x2e44183b00000000,6
601117,0x2e441a3b00000000,7
601117,0x2e441c3b00000000,8
601117,0x2e60043b00000000,9
601117,0x3209d80000000000,10
601117,0xffffffffffffffff,11
601117,0xffffffffffffffff,12
601117,0xffffffffffffffff,13
501118,0x2c80043d00000000,0
501118,0x2ca8103d00000000,1
501118,0x2ca8123d00000000,2
501118,0x2ca8143d00000000,3
501118,0x2ca8163d00000000,4
501118,0x2cc4163d00000000,5
501118,0x2cc4183d00000000,6
501118,0x2cc41a3d00000000,7
501118,0x2cc41c3d00000000,8
501118,0x2ce0043d00000000,9
501118,0x3009e80000000000,10
501118,0xffffffffffffffff,11
501118,0xffffffffffffffff,12
501118,0xffffffffffffffff,13
601118,0x2e00043d00000000,0
601118,0x2e28103d00000000,1
601118,0x2e28123d00000000,2
601118,0x2e28143d00000000,3
601118,0x2e28163d00000000,4
601118,0x2e44163d00000000,5
601118,0x2e44183d00000000,6
601118,0x2e441a3d00000000,7
601118,0x2e441c3d00000000,8
601118,0x2e60043d00000000,9
601118,0x3209e80000000000,10
601118,0xffffffffffffffff,11
601118,0xffffffffffffffff,12
601118,0xffffffffffffffff,13
501119,0x2c80043f00000000,0
501119,0x2ca8103f00000000,1
501119,0x2ca8123f00000000,2
501119,0x2ca8143f00000000,3
501119,0x2ca8163f00000000,4
501119,0x2cc4163f00000000,5
501119,0x2cc4183f00000000,6
501119,0x2cc41a3f00000000,7
501119,0x2cc41c3f00000000,8
501119,0x2ce0043f00000000,9
501119,0x3009f80000000000,10
501119,0xffffffffffffffff,11
501119,0xffffffffffffffff,12
501119,0xffffffffffffffff,13
601119,0x2e00043f00000000,0
601119,0x2e28103f00000000,1
601119,0x2e28123f00000000,2
601119,0x2e28143f00000000,3
601119,0x2e28163f00000000,4
601119,0x2e44163f00000000,5
601119,0x2e44183f00000000,6
601119,0x2e441a3f00000000,7
601119,0x2e441c3f00000000,8
601119,0x2e60043f00000000,9
601119,0x3209f80000000000,10
601119,0xffffffffffffffff,11
601119,0xffffffffffffffff,12
601119,0xffffffffffffffff,13
501120,0x2c80044100000000,0
501120,0x2ca8104100000000,1
501120,0x2ca8124100000000,2
501120,0x2ca8144100000000,3
501120,0x2ca8164100000000,4
501120,0x2cc4164100000000,5
501120,0x2cc4184100000000,6
501120,0x2cc41a4100000000,7
501120,0x2cc41c4100000000,8
501120,0x2ce0044100000000,9
501120,0x300a080000000000,10
501120,0xffffffffffffffff,11
501120,0xffffffffffffffff,12
501120,0xffffffffffffffff,13
601120,0x2e00044100000000,0
601120,0x2e28104100000000,1
601120,0x2e28124100000000,2
601120,0x2e28144100000000,3
601120,0x2e28164100000000,4
601120,0x2e44164100000000,5
601120,0x2e44184100000000,6
601120,0x2e441a4100000000,7
601120,0x2e441c4100000000,8
601120,0x2e60044100000000,9
601120,0x320a080000000000,10
601120,0xffffffffffffffff,11
601120,0xffffffffffffffff,12
601120,0xffffffffffffffff,13
501121,0x2c80044300000000,0
501121,0x2ca8104300000000,1
501121,0x2ca8124300000000,2
501121,0x2ca8144300000000,3
501121,0x2ca8164300000000,4
501121,0x2cc4164300000000,5
501121,0x2cc4184300000000,6
501121,0x2cc41a4300000000,7
501121,0x2cc41c4300000000,8
501121,0x2ce0044300000000,9
501121,0x300a180000000000,10
501121,0xffffffffffffffff,11
501121,0xffffffffffffffff,12
501121,0xffffffffffffffff,13
601121,0x2e00044300000000,0
601121,0x2e28104300000000,1
601121,0x2e28124300000000,2
601121,0x2e28144300000000,3
601121,0x2e28164300000000,4
601121,0x2e44164300000000,5
601121,0x2e44184300000000,6
601121,0x2e441a4300000000,7
601121,0x2e441c4300000000,8
601121,0x2e60044300000000,9
601121,0x320a180000000000,10
601121,0xffffffffffffffff,11
601121,0xffffffffffffffff,12
601121,0xffffffffffffffff,13
501122,0x2c80044500000000,0
501122,0x2ca8104500000000,1
501122,0x2ca8124500000000,2
501122,0x2ca8144500000000,3
501122,0x2ca8164500000000,4
501122,0x2cc4164500000000,5
501122,0x2cc4184500000000,6
501122,0x2cc41a4500000000,7
501122,0x2cc41c4500000000,8
501122,0x2ce0044500000000,9
501122,0x300a280000000000,10
501122,0xffffffffffffffff,11
501122,0xffffffffffffffff,12
501122,0xffffffffffffffff,13
601122,0x2e00044500000000,0
601122,0x2e28104500000000,1
601122,0x2e28124500000000,2
601122,0x2e28144500000000,3
601122,0x2e28164500000000,4
601122,0x2e44164500000000,5
601122,0x2e44184500000000,6
601122,0x2e441a4500000000,7
601122,0x2e441c4500000000,8
601122,0x2e60044500000000,9
601122,0x320a280000000000,10
601122,0xffffffffffffffff,11
601122,0xffffffffffffffff,12
601122,0xffffffffffffffff,13
501123,0x2c80044700000000,0
501123,0x2ca8104700000000,1
501123,0x2ca8124700000000,2
501123,0x2ca8144700000000,3
501123,0x2ca8164700000000,4
501123,0x2cc4164700000000,5
501123,0x2cc4184700000000,6
501123,0x2cc41a4700000000,7
501123,0x2cc41c4700000000,8
501123,0x2ce0044700000000,9
501123,0x300a380000000000,10
501123,0xffffffffffffffff,11
501123,0xffffffffffffffff,12
501123,0xffffffffffffffff,13
601123,0x2e00044700000000,0
601123,0x2e28104700000000,1
601123,0x2e28124700000000,2
601123,0x2e28144700000000,3
601123,0x2e28164700000000,4
601123,0x2e44164700000000,5
601123,0x2e44184700000000,6
601123,0x2e441a4700000000,7
601123,0x2e441c4700000000,8
601123,0x2e60044700000000,9
601123,0x320a380000000000,10
601123,0xffffffffffffffff,11
601123,0xffffffffffffffff,12
601123,0xffffffffffffffff,13
501124,0x2c80044900000000,0
501124,0x2ca8104900000000,1
501124,0x2ca8124900000000,2
501124,0x2ca8144900000000,3
501124,0x2ca8164900000000,4
501124,0x2cc4164900000000,5
501124,0x2cc4184900000000,6
501124,0x2cc41a4900000000,7
501124,0x2cc41c4900000000,8
501124,0x2ce0044900000000,9
501124,0x300a480000000000,10
501124,0xffffffffffffffff,11
501124,0xffffffffffffffff,12
501124,0xffffffffffffffff,13
601124,0x2e00044900000000,0
601124,0x2e28104900000000,1
601124,0x2e28124900000000,2
601124,0x2e28144900000000,3
601124,0x2e28164900000000,4
601124,0x2e44164900000000,5
601124,0x2e44184900000000,6
601124,0x2e441a4900000000,7
601124,0x2e441c4900000000,8
601124,0x2e60044900000000,9
601124,0x320a480000000000,10
601124,0xffffffffffffffff,11
601124,0xffffffffffffffff,12
601124,0xffffffffffffffff,13
501125,0x2c80044b00000000,0
501125,0x2ca8104b00000000,1
501125,0x2ca8124b00000000,2
501125,0x2ca8144b00000000,3
501125,0x2ca8164b00000000,4
501125,0x2cc4164b00000000,5
501125,0x2cc4184b00000000,6
501125,0x2cc41a4b00000000,7
501125,0x2cc41c4b00000000,8
501125,0x2ce0044b00000000,9
501125,0x300a580000000000,10
501125,0xffffffffffffffff,11
501125,0xffffffffffffffff,12
501125,0xffffffffffffffff,13
601125,0x2e00044b00000000,0
601125,0x2e28104b00000000,1
601125,0x2e28124b00000000,2
601125,0x2e28144b00000000,3
601125,0x2e28164b00000000,4
601125,0x2e44164b00000000,5
601125,0x2e44184b00000000,6
601125,0x2e441a4b00000000,7
601125,0x2e441c4b00000000,8
601125,0x2e60044b00000000,9
601125,0x320a580000000000,10
601125,0xffffffffffffffff,11
601125,0xffffffffffffffff,12
601125,0xffffffffffffffff,13
501126,0x2c80044d00000000,0
501126,0x2ca8104d00000000,1
501126,0x2ca8124d00000000,2
501126,0x2ca8144d00000000,3
501126,0x2ca8164d00000000,4
501126,0x2cc4164d00000000,5
501126,0x2cc4184d00000000,6
501126,0x2cc41a4d00000000,7
501126,0x2cc41c4d00000000,8
501126,0x2ce0044d00000000,9
501126,0x300a680000000000,10
501126,0xffffffffffffffff,11
501126,0xffffffffffffffff,12
501126,0xffffffffffffffff,13
601126,0x2e00044d00000000,0
601126,0x2e28104d00000000,1
601126,0x2e28124d00000000,2
601126,0x2e28144d00000000,3
601126,0x2e28164d00000000,4
601126,0x2e44164d00000000,5
601126,0x2e44184d00000000,6
601126,0x2e441a4d00000000,7
601126,0x2e441c4d00000000,8
601126,0x2e60044d00000000,9
601126,0x320a680000000000,10
601126,0xffffffffffffffff,11
601126,0xffffffffffffffff,12
601126,0xffffffffffffffff,13
501127,0x2c80044f00000000,0
501127,0x2ca8104f00000000,1
501127,0x2ca8124f00000000,2
501127,0x2ca8144f00000000,3
501127,0x2ca8164f00000000,4
501127,0x2cc4164f00000000,5
501127,0x2cc4184f00000000,6
501127,0x2cc41a4f00000000,7
501127,0x2cc41c4f00000000,8
501127,0x2ce0044f00000000,9
501127,0x300a780000000000,10
