43 -1 24 2 1 0.000456
46 -5  1 1 1 0.000250
46 -5  2 1 1 0.000250
46 -5  3 1 1 0.000250
46 -5  4 1 1 0.000250
46 -5  5 1 1 0.000250
46 -5  6 1 1 0.000250
46 -5  7 1 1 0.000250
46 -5  8 1 1 0.000250
46 -5  9 1 1 0.000250
46 -5 10 1 1 0.000250
46 -5 11 1 1 0.000250
46 -5 12 1 1 0.000250
46 -5 13 1 1 0.000250
46 -5 14 1 1 0.000250
46 -5 15 1 1 0.000250
46 -5 16 1 1 0.000250
46 -5 17 1 1 0.000250
46 -5 18 1 1 0.000250
46 -5 19 1 1 0.000250
46 -5 20 1 1 0.000250
46 -5 21 1 1 0.000250
46 -5 22 1 1 0.000250
46 -5 23 1 1 0.000250
46 -5 24 1 1 0.000250
46 -5 25 1 1 0.000250
46 -5 26 1 1 0.000250
46 -5 27 1 1 0.000250
46 -5 28 1 1 0.000250
46 -5 29 1 1 0.000250
46 -5 30 1 1 0.000250
46 -5 31 1 1 0.000250
46 -5 32 1 1 0.000250
46 -5 33 1 1 0.000250
46 -5 34 1 1 0.000250
46 -5 35 1 1 0.000250
46 -5 36 1 1 0.000250
46 -5 37 1 1 0.000250
46 -5 38 1 1 0.000250
46 -5 39 1 1 0.000250
46 -5 40 1 1 0.000250
46 -5 41 1 1 0.000250
46 -5 42 1 1 0.000250
46 -5 43 1 1 0.000250
46 -5 44 1 1 0.000250
46 -5 45 1 1 0.000250
46 -5 46 1 1 0.000250
46 -5 47 1 1 0.000250
46 -5 48 1 1 0.000250
46 -4  1 1 1 0.000713
46 -4  2 1 1 0.000713
46 -4  3 1 1 0.000713
46 -4  4 1 1 0.000713
46 -4  5 1 1 0.000713
46 -4  6 1 1 0.000713
46 -4  7 1 1 0.000713
46 -4  8 1 1 0.000713
46 -4  9 1 1 0.000713
46 -4 10 1 1 0.000713
46 -4 11 1 1 0.000713
46 -4 12 1 1 0.000713
46 -4 13 1 1 0.000713
46 -4 14 1 1 0.000713
46 -4 15 1 1 0.000713
46 -4 16 1 1 0.000713
46 -4 17 1 1 0.000713
46 -4 18 1 1 0.000713
46 -4 19 1 1 0.000713
46 -4 20 1 1 0.000713
46 -4 21 1 1 0.000713
46 -4 22 1 1 0.000713
46 -4 23 1 1 0.000713
46 -4 24 1 1 0.000713
46 -4 25 1 1 0.000713
46 -4 26 1 1 0.000713
46 -4 27 1 1 0.000713
46 -4 28 1 1 0.000713
46 -4 29 1 1 0.000713
46 -4 30 1 1 0.000713
46 -4 31 1 1 0.000713
46 -4 32 1 1 0.000713
46 -4 33 1 1 0.000713
46 -4 34 1 1 0.000713
46 -4 35 1 1 0.000713
46 -4 36 1 1 0.000713
46 -4 37 1 1 0.000713
46 -4 38 1 1 0.000713
46 -4 39 1 1 0.000713
46 -4 40 1 1 0.000713
46 -4 41 1 1 0.000713
46 -4 42 1 1 0.000713
46 -4 43 1 1 0.000713
46 -4 44 1 1 0.000713
46 -4 45 1 1 0.000713
46 -4 46 1 1 0.000713
46 -4 47 1 1 0.000713
46 -4 48 1 1 0.000713
46 -3  1 1 1 0.000451
46 -3  2 1 1 0.000451
46 -3  3 1 1 0.000451
46 -3  4 1 1 0.000451
46 -3  5 1 1 0.000451
46 -3  6 1 1 0.000451
46 -3  7 1 1 0.000451
46 -3  8 1 1 0.000451
46 -3  9 1 1 0.000451
46 -3 10 1 1 0.000451
46 -3 11 1 1 0.000451
46 -3 12 1 1 0.000451
46 -3 13 1 1 0.000451
46 -3 14 1 1 0.000451
46 -3 15 1 1 0.000451
46 -3 16 1 1 0.000451
46 -3 17 1 1 0.000451
46 -3 18 1 1 0.000451
46 -3 19 1 1 0.000451
46 -3 20 1 1 0.000451
46 -3 21 1 1 0.000451
46 -3 22 1 1 0.000451
46 -3 23 1 1 0.000451
46 -3 24 1 1 0.000451
46 -3 25 1 1 0.000451
46 -3 26 1 1 0.000451
46 -3 27 1 1 0.000451
46 -3 28 1 1 0.000451
46 -3 29 1 1 0.000451
46 -3 30 1 1 0.000451
46 -3 31 1 1 0.000451
46 -3 32 1 1 0.000451
46 -3 33 1 1 0.000451
46 -3 34 1 1 0.000451
46 -3 35 1 1 0.000451
46 -3 36 1 1 0.000451
46 -3 37 1 1 0.000451
46 -3 38 1 1 0.000451
46 -3 39 1 1 0.000451
46 -3 40 1 1 0.000451
46 -3 41 1 1 0.000451
46 -3 42 1 1 0.000451
46 -3 43 1 1 0.000451
46 -3 44 1 1 0.000451
46 -3 45 1 1 0.000451
46 -3 46 1 1 0.000451
46 -3 47 1 1 0.000451
46 -3 48 1 1 0.000451
46 -2  1 1 1 0.000544
46 -2  2 1 1 0.000544
46 -2  3 1 1 0.000544
46 -2  4 1 1 0.000544
46 -2  5 1 1 0.000544
46 -2  6 1 1 0.000544
46 -2  7 1 1 0.000544
46 -2  8 1 1 0.000544
46 -2  9 1 1 0.000544
46 -2 10 1 1 0.000544
46 -2 11 1 1 0.000544
46 -2 12 1 1 0.000544
46 -2 13 1 1 0.000544
46 -2 14 1 1 0.000544
46 -2 15 1 1 0.000544
46 -2 16 1 1 0.000544
46 -2 17 1 1 0.000544
46 -2 18 1 1 0.000544
46 -2 19 1 1 0.000544
46 -2 20 1 1 0.000544
46 -2 21 1 1 0.000544
46 -2 22 1 1 0.000544
46 -2 23 1 1 0.000544
46 -2 24 1 1 0.000544
46 -2 25 1 1 0.000544
46 -2 26 1 1 0.000544
46 -2 27 1 1 0.000544
46 -2 28 1 1 0.000544
46 -2 29 1 1 0.000544
46 -2 30 1 1 0.000544
46 -2 31 1 1 0.000544
46 -2 32 1 1 0.000544
46 -2 33 1 1 0.000544
46 -2 34 1 1 0.000544
46 -2 35 1 1 0.000544
46 -2 36 1 1 0.000544
46 -2 37 1 1 0.000544
46 -2 38 1 1 0.000544
46 -2 39 1 1 0.000544
46 -2 40 1 1 0.000544
46 -2 41 1 1 0.000544
46 -2 42 1 1 0.000544
46 -2 43 1 1 0.000544
46 -2 44 1 1 0.000544
46 -2 45 1 1 0.000544
46 -2 46 1 1 0.000544
46 -2 47 1 1 0.000544
46 -2 48 1 1 0.000544
46 -1  1 1 1 0.000360
46 -1  2 1 1 0.000360
46 -1  3 1 1 0.000360
46 -1  4 1 1 0.000360
46 -1  5 1 1 0.000360
46 -1  6 1 1 0.000360
46 -1  7 1 1 0.000360
46 -1  8 1 1 0.000360
46 -1  9 1 1 0.000360
46 -1 10 1 1 0.000360
46 -1 11 1 1 0.000360
46 -1 12 1 1 0.000360
46 -1 13 1 1 0.000360
46 -1 14 1 1 0.000360
46 -1 15 1 1 0.000360
46 -1 16 1 1 0.000360
46 -1 17 1 1 0.000360
46 -1 18 1 1 0.000360
46 -1 19 1 1 0.000360
46 -1 20 1 1 0.000360
46 -1 21 1 1 0.000360
46 -1 22 1 1 0.000360
46 -1 23 1 1 0.000360
46 -1 24 1 1 0.000360
46 -1 25 1 1 0.000360
46 -1 26 1 1 0.000360
46 -1 27 1 1 0.000360
46 -1 28 1 1 0.000360
46 -1 29 1 1 0.000360
46 -1 30 1 1 0.000360
46 -1 31 1 1 0.000360
46 -1 32 1 1 0.000360
46 -1 33 1 1 0.000360
46 -1 34 1 1 0.000360
46 -1 35 1 1 0.000360
46 -1 36 1 1 0.000360
46 -1 37 1 1 0.000360
46 -1 38 1 1 0.000360
46 -1 39 1 1 0.000360
46 -1 40 1 1 0.000360
46 -1 41 1 1 0.000360
46 -1 42 1 1 0.000360
46 -1 43 1 1 0.000360
46 -1 44 1 1 0.000360
46 -1 45 1 1 0.000360
46 -1 46 1 1 0.000360
46 -1 47 1 1 0.000360
46 -1 48 1 1 0.000360
45 -1  1 1 1 0.000416
45 -1  2 1 1 0.000416
45 -1  3 1 1 0.000416
45 -1  4 1 1 0.000416
45 -1  5 1 1 0.000416
45 -1  6 1 1 0.000416
45 -1  7 1 1 0.000416
45 -1  8 1 1 0.000416
45 -1  9 1 1 0.000416
45 -1 10 1 1 0.000416
45 -1 11 1 1 0.000416
45 -1 12 1 1 0.000416
45 -1 13 1 1 0.000416
45 -1 14 1 1 0.000416
45 -1 15 1 1 0.000416
45 -1 16 1 1 0.000416
45 -1 17 1 1 0.000416
45 -1 18 1 1 0.000416
45 -1 19 1 1 0.000416
45 -1 20 1 1 0.000416
45 -1 21 1 1 0.000416
45 -1 22 1 1 0.000416
45 -1 23 1 1 0.000416
45 -1 24 1 1 0.000416
46 -5  1 2 1 0.000250
46 -5  2 2 1 0.000250
46 -5  3 2 1 0.000250
46 -5  4 2 1 0.000250
46 -5  5 2 1 0.000250
46 -5  6 2 1 0.000250
46 -5  7 2 1 0.000250
46 -5  8 2 1 0.000250
46 -5  9 2 1 0.000250
46 -5 10 2 1 0.000250
46 -5 11 2 1 0.000250
46 -5 12 2 1 0.000250
46 -5 13 2 1 0.000250
46 -5 14 2 1 0.000250
46 -5 15 2 1 0.000250
46 -5 16 2 1 0.000250
46 -5 17 2 1 0.000250
46 -5 18 2 1 0.000250
46 -5 19 2 1 0.000250
46 -5 20 2 1 0.000250
46 -5 21 2 1 0.000250
46 -5 22 2 1 0.000250
46 -5 23 2 1 0.000250
46 -5 24 2 1 0.000250
46 -5 25 2 1 0.000250
46 -5 26 2 1 0.000250
46 -5 27 2 1 0.000250
46 -5 28 2 1 0.000250
46 -5 29 2 1 0.000250
46 -5 30 2 1 0.000250
46 -5 31 2 1 0.000250
46 -5 32 2 1 0.000250
46 -5 33 2 1 0.000250
46 -5 34 2 1 0.000250
46 -5 35 2 1 0.000250
46 -5 36 2 1 0.000250
46 -5 37 2 1 0.000250
46 -5 38 2 1 0.000250
46 -5 39 2 1 0.000250
46 -5 40 2 1 0.000250
46 -5 41 2 1 0.000250
46 -5 42 2 1 0.000250
46 -5 43 2 1 0.000250
46 -5 44 2 1 0.000250
46 -5 45 2 1 0.000250
46 -5 46 2 1 0.000250
46 -5 47 2 1 0.000250
46 -5 48 2 1 0.000250
46 -4  1 2 1 0.000676
46 -4  2 2 1 0.000676
46 -4  3 2 1 0.000676
46 -4  4 2 1 0.000676
46 -4  5 2 1 0.000676
46 -4  6 2 1 0.000676
46 -4  7 2 1 0.000676
46 -4  8 2 1 0.000676
46 -4  9 2 1 0.000676
46 -4 10 2 1 0.000676
46 -4 11 2 1 0.000676
46 -4 12 2 1 0.000676
46 -4 13 2 1 0.000676
46 -4 14 2 1 0.000676
46 -4 15 2 1 0.000676
46 -4 16 2 1 0.000676
46 -4 17 2 1 0.000676
46 -4 18 2 1 0.000676
46 -4 19 2 1 0.000676
46 -4 20 2 1 0.000676
46 -4 21 2 1 0.000676
46 -4 22 2 1 0.000676
46 -4 23 2 1 0.000676
46 -4 24 2 1 0.000676
46 -4 25 2 1 0.000676
46 -4 26 2 1 0.000676
46 -4 27 2 1 0.000676
46 -4 28 2 1 0.000676
46 -4 29 2 1 0.000676
46 -4 30 2 1 0.000676
46 -4 31 2 1 0.000676
46 -4 32 2 1 0.000676
46 -4 33 2 1 0.000676
46 -4 34 2 1 0.000676
46 -4 35 2 1 0.000676
46 -4 36 2 1 0.000676
46 -4 37 2 1 0.000676
46 -4 38 2 1 0.000676
46 -4 39 2 1 0.000676
46 -4 40 2 1 0.000676
46 -4 41 2 1 0.000676
46 -4 42 2 1 0.000676
46 -4 43 2 1 0.000676
46 -4 44 2 1 0.000676
46 -4 45 2 1 0.000676
46 -4 46 2 1 0.000676
46 -4 47 2 1 0.000676
46 -4 48 2 1 0.000676
46 -3  1 2 1 0.000513
46 -3  2 2 1 0.000513
46 -3  3 2 1 0.000513
46 -3  4 2 1 0.000513
46 -3  5 2 1 0.000513
46 -3  6 2 1 0.000513
46 -3  7 2 1 0.000513
46 -3  8 2 1 0.000513
46 -3  9 2 1 0.000513
46 -3 10 2 1 0.000513
46 -3 11 2 1 0.000513
46 -3 12 2 1 0.000513
46 -3 13 2 1 0.000513
46 -3 14 2 1 0.000513
46 -3 15 2 1 0.000513
46 -3 16 2 1 0.000513
46 -3 17 2 1 0.000513
46 -3 18 2 1 0.000513
46 -3 19 2 1 0.000513
46 -3 20 2 1 0.000513
46 -3 21 2 1 0.000513
46 -3 22 2 1 0.000513
46 -3 23 2 1 0.000513
46 -3 24 2 1 0.000513
46 -3 25 2 1 0.000513
46 -3 26 2 1 0.000513
46 -3 27 2 1 0.000513
46 -3 28 2 1 0.000513
46 -3 29 2 1 0.000513
46 -3 30 2 1 0.000513
46 -3 31 2 1 0.000513
46 -3 32 2 1 0.000513
46 -3 33 2 1 0.000513
46 -3 34 2 1 0.000513
46 -3 35 2 1 0.000513
46 -3 36 2 1 0.000513
46 -3 37 2 1 0.000513
46 -3 38 2 1 0.000513
46 -3 39 2 1 0.000513
46 -3 40 2 1 0.000513
46 -3 41 2 1 0.000513
46 -3 42 2 1 0.000513
46 -3 43 2 1 0.000513
46 -3 44 2 1 0.000513
46 -3 45 2 1 0.000513
46 -3 46 2 1 0.000513
46 -3 47 2 1 0.000513
46 -3 48 2 1 0.000513
46 -2  1 2 1 0.000553
46 -2  2 2 1 0.000553
46 -2  3 2 1 0.000553
46 -2  4 2 1 0.000553
46 -2  5 2 1 0.000553
46 -2  6 2 1 0.000553
46 -2  7 2 1 0.000553
46 -2  8 2 1 0.000553
46 -2  9 2 1 0.000553
46 -2 10 2 1 0.000553
46 -2 11 2 1 0.000553
46 -2 12 2 1 0.000553
46 -2 13 2 1 0.000553
46 -2 14 2 1 0.000553
46 -2 15 2 1 0.000553
46 -2 16 2 1 0.000553
46 -2 17 2 1 0.000553
46 -2 18 2 1 0.000553
46 -2 19 2 1 0.000553
46 -2 20 2 1 0.000553
46 -2 21 2 1 0.000553
46 -2 22 2 1 0.000553
46 -2 23 2 1 0.000553
46 -2 24 2 1 0.000553
46 -2 25 2 1 0.000553
46 -2 26 2 1 0.000553
46 -2 27 2 1 0.000553
46 -2 28 2 1 0.000553
46 -2 29 2 1 0.000553
46 -2 30 2 1 0.000553
46 -2 31 2 1 0.000553
46 -2 32 2 1 0.000553
46 -2 33 2 1 0.000553
46 -2 34 2 1 0.000553
46 -2 35 2 1 0.000553
46 -2 36 2 1 0.000553
46 -2 37 2 1 0.000553
46 -2 38 2 1 0.000553
46 -2 39 2 1 0.000553
46 -2 40 2 1 0.000553
46 -2 41 2 1 0.000553
46 -2 42 2 1 0.000553
46 -2 43 2 1 0.000553
46 -2 44 2 1 0.000553
46 -2 45 2 1 0.000553
46 -2 46 2 1 0.000553
46 -2 47 2 1 0.000553
46 -2 48 2 1 0.000553
46 -1  1 2 1 0.000442
46 -1  2 2 1 0.000442
46 -1  3 2 1 0.000442
46 -1  4 2 1 0.000442
46 -1  5 2 1 0.000442
46 -1  6 2 1 0.000442
46 -1  7 2 1 0.000442
46 -1  8 2 1 0.000442
46 -1  9 2 1 0.000442
46 -1 10 2 1 0.000442
46 -1 11 2 1 0.000442
46 -1 12 2 1 0.000442
46 -1 13 2 1 0.000442
46 -1 14 2 1 0.000442
46 -1 15 2 1 0.000442
46 -1 16 2 1 0.000442
46 -1 17 2 1 0.000442
46 -1 18 2 1 0.000442
46 -1 19 2 1 0.000442
46 -1 20 2 1 0.000442
46 -1 21 2 1 0.000442
46 -1 22 2 1 0.000442
46 -1 23 2 1 0.000442
46 -1 24 2 1 0.000442
46 -1 25 2 1 0.000442
46 -1 26 2 1 0.000442
46 -1 27 2 1 0.000442
46 -1 28 2 1 0.000442
46 -1 29 2 1 0.000442
46 -1 30 2 1 0.000442
46 -1 31 2 1 0.000442
46 -1 32 2 1 0.000442
46 -1 33 2 1 0.000442
46 -1 34 2 1 0.000442
46 -1 35 2 1 0.000442
46 -1 36 2 1 0.000442
46 -1 37 2 1 0.000442
46 -1 38 2 1 0.000442
46 -1 39 2 1 0.000442
46 -1 40 2 1 0.000442
46 -1 41 2 1 0.000442
46 -1 42 2 1 0.000442
46 -1 43 2 1 0.000442
46 -1 44 2 1 0.000442
46 -1 45 2 1 0.000442
46 -1 46 2 1 0.000442
46 -1 47 2 1 0.000442
46 -1 48 2 1 0.000442
45 -1  1 2 1 0.000457
45 -1  2 2 1 0.000457
45 -1  3 2 1 0.000457
45 -1  4 2 1 0.000457
45 -1  5 2 1 0.000457
45 -1  6 2 1 0.000457
45 -1  7 2 1 0.000457
45 -1  8 2 1 0.000457
45 -1  9 2 1 0.000457
45 -1 10 2 1 0.000457
45 -1 11 2 1 0.000457
45 -1 12 2 1 0.000457
45 -1 13 2 1 0.000457
45 -1 14 2 1 0.000457
45 -1 15 2 1 0.000457
45 -1 16 2 1 0.000457
45 -1 17 2 1 0.000457
45 -1 18 2 1 0.000457
45 -1 19 2 1 0.000457
45 -1 20 2 1 0.000457
45 -1 21 2 1 0.000457
45 -1 22 2 1 0.000457
45 -1 23 2 1 0.000457
45 -1 24 2 1 0.000457
48 -1  1 1 1 0.000863
48 -1  2 1 1 0.000863
48 -1  3 1 1 0.000863
48 -1  4 1 1 0.000863
48 -1  5 1 1 0.000863
48 -1  6 1 1 0.000863
48 -1  7 1 1 0.000863
48 -1  8 1 1 0.000863
48 -1  9 1 1 0.000863
48 -1 10 1 1 0.000863
48 -1 11 1 1 0.000863
48 -1 12 1 1 0.000863
48 -1 13 1 1 0.000863
48 -1 14 1 1 0.000863
48 -1 15 1 1 0.000863
48 -1 16 1 1 0.000863
48 -1 17 1 1 0.000863
48 -1 18 1 1 0.000863
48 -1 19 1 1 0.000863
48 -1 20 1 1 0.000863
48 -1 21 1 1 0.000863
47 -1  1 1 1 0.000763
47 -1  2 1 1 0.000763
47 -1  3 1 1 0.000763
47 -1  4 1 1 0.000763
47 -1  5 1 1 0.000763
47 -1  6 1 1 0.000763
47 -1  7 1 1 0.000763
47 -1  8 1 1 0.000763
47 -1  9 1 1 0.000763
47 -1 10 1 1 0.000763
47 -1 11 1 1 0.000763
47 -1 12 1 1 0.000763
47 -1 13 1 1 0.000763
47 -1 14 1 1 0.000763
47 -1 15 1 1 0.000763
47 -1 16 1 1 0.000763
47 -1 17 1 1 0.000763
47 -1 18 1 1 0.000763
47 -1 19 1 1 0.000763
47 -1 20 1 1 0.000763
47 -1 21 1 1 0.000763
47 -1 22 1 1 0.000763
47 -1 23 1 1 0.000763
47 -1 24 1 1 0.000763
48 -1  1 2 1 0.000904
48 -1  2 2 1 0.000904
48 -1  3 2 1 0.000904
48 -1  4 2 1 0.000904
48 -1  5 2 1 0.000904
48 -1  6 2 1 0.000904
48 -1  7 2 1 0.000904
48 -1  8 2 1 0.000904
48 -1  9 2 1 0.000904
48 -1 10 2 1 0.000904
48 -1 11 2 1 0.000904
48 -1 12 2 1 0.000904
48 -1 13 2 1 0.000904
48 -1 14 2 1 0.000904
48 -1 15 2 1 0.000904
48 -1 16 2 1 0.000904
48 -1 17 2 1 0.000904
48 -1 18 2 1 0.000904
48 -1 19 2 1 0.000904
48 -1 20 2 1 0.000904
48 -1 21 2 1 0.000904
47 -1  1 2 1 0.000798
47 -1  2 2 1 0.000798
47 -1  3 2 1 0.000798
47 -1  4 2 1 0.000798
47 -1  5 2 1 0.000798
47 -1  6 2 1 0.000798
47 -1  7 2 1 0.000798
47 -1  8 2 1 0.000798
47 -1  9 2 1 0.000798
47 -1 10 2 1 0.000798
47 -1 11 2 1 0.000798
47 -1 12 2 1 0.000798
47 -1 13 2 1 0.000798
47 -1 14 2 1 0.000798
47 -1 15 2 1 0.000798
47 -1 16 2 1 0.000798
47 -1 17 2 1 0.000798
47 -1 18 2 1 0.000798
47 -1 19 2 1 0.000798
47 -1 20 2 1 0.000798
47 -1 21 2 1 0.000798
47 -1 22 2 1 0.000798
47 -1 23 2 1 0.000798
47 -1 24 2 1 0.000798
