/////////////////////////////////////////////////////////////////////////////////// 
//
// SLHC-23-24-dev8: The Cartigny layout with 7 Si disks (no disklets)
// implementation of new Modules with finer pitch, eta 2.7 option from 6.6.2012    
//
/////////////////////////////////////////////////////////////////////////////////// 
//
// Parameters names are of the form 
//  TableName#RowNumber:FieldName Value
//    - "#RowNumber" is optional and will refer to row 0 if ommited.
//    - "#ALL" as the row number allows one to define a default for all
//       rows. If a specific row number is specified as well this will take
//       precendence over the default.
//
/////////////////////////////////////////////////////////////////////////////////// 


////////////////////////////////////////////
Section SCT
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#42:ACTIVEHALFLENGTH 13.1
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#42:ANGULARPITCH 0.000109326
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#42:NUMREADOUTSTRIPS 898
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#42:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#42:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#42:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#42:LENGTH 26.2
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#42:MIDDLERADIUS 710.2
//SPINE DELTAPHI (mm)
SSctFwdSpine#42:DELTAPHI 0.0981747
//SPINE MATERIAL
SSctFwdSpine#42:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#43:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#43:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#43:LENGTH 32.2
//WAFER INNER WIDTH (mm)
SSctFwdSensor#43:INNERWIDTH 73.14011
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#43:OUTERWIDTH 76.39617
//WAFER INNER RADIUS (mm)
SSctFwdSensor#43:INNERRADIUS 723.3
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#43:OUTERRADIUS 755.5
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#43:MIDDLERADIUS 739.4
//WAFER DELTAPHI (mm)
SSctFwdSensor#43:DELTAPHI 0.0981747
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#43:ACTIVEHALFLENGTH 16.1
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#43:ANGULARPITCH 0.000109326
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#43:NUMREADOUTSTRIPS 898
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#43:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#43:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#43:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#43:LENGTH 32.2
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#43:MIDDLERADIUS 739.4
//SPINE DELTAPHI (mm)
SSctFwdSpine#43:DELTAPHI 0.0981747
//SPINE MATERIAL
SSctFwdSpine#43:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#44:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#44:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#44:LENGTH 54.6
//WAFER INNER WIDTH (mm)
SSctFwdSensor#44:INNERWIDTH 76.53774
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#44:OUTERWIDTH 82.05889
//WAFER INNER RADIUS (mm)
SSctFwdSensor#44:INNERRADIUS 756.9
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#44:OUTERRADIUS 811.5
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#44:MIDDLERADIUS 784.2
//WAFER DELTAPHI (mm)
SSctFwdSensor#44:DELTAPHI 0.0981747
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#44:ACTIVEHALFLENGTH 27.3
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#44:ANGULARPITCH 9.56868E-05
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#44:NUMREADOUTSTRIPS 1026
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#44:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#44:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#44:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#44:LENGTH 54.6
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#44:MIDDLERADIUS 784.2
//SPINE DELTAPHI (mm)
SSctFwdSpine#44:DELTAPHI 0.0981747
//SPINE MATERIAL
SSctFwdSpine#44:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#45:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#45:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#45:LENGTH 54.6
//WAFER INNER WIDTH (mm)
SSctFwdSensor#45:INNERWIDTH 82.05889
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#45:OUTERWIDTH 87.58004
//WAFER INNER RADIUS (mm)
SSctFwdSensor#45:INNERRADIUS 811.5
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#45:OUTERRADIUS 866.1
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#45:MIDDLERADIUS 838.8
//WAFER DELTAPHI (mm)
SSctFwdSensor#45:DELTAPHI 0.0981747
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#45:ACTIVEHALFLENGTH 27.3
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#45:ANGULARPITCH 9.56868E-05
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#45:NUMREADOUTSTRIPS 1026
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#45:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#45:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#45:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#45:LENGTH 54.6
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#45:MIDDLERADIUS 838.8
//SPINE DELTAPHI (mm)
SSctFwdSpine#45:DELTAPHI 0.0981747
//SPINE MATERIAL
SSctFwdSpine#45:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#46:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#46:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#46:LENGTH 40.2
//WAFER INNER WIDTH (mm)
SSctFwdSensor#46:INNERWIDTH 87.72161
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#46:OUTERWIDTH 91.77652
//WAFER INNER RADIUS (mm)
SSctFwdSensor#46:INNERRADIUS 867.5
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#46:OUTERRADIUS 907.6
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#46:MIDDLERADIUS 887.55
//WAFER DELTAPHI (mm)
SSctFwdSensor#46:DELTAPHI 0.0981747
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#46:ACTIVEHALFLENGTH 20.1
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#46:ANGULARPITCH 8.50734E-05
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#46:NUMREADOUTSTRIPS 1154
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#46:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#46:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#46:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#46:LENGTH 40.2
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#46:MIDDLERADIUS 887.55
//SPINE DELTAPHI (mm)
SSctFwdSpine#46:DELTAPHI 0.0981747
//SPINE MATERIAL
SSctFwdSpine#46:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#47:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#47:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#47:LENGTH 60.2
//WAFER INNER WIDTH (mm)
SSctFwdSensor#47:INNERWIDTH 91.77652
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#47:OUTERWIDTH 97.86395
//WAFER INNER RADIUS (mm)
SSctFwdSensor#47:INNERRADIUS 907.6
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#47:OUTERRADIUS 967.8
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#47:MIDDLERADIUS 937.7
//WAFER DELTAPHI (mm)
SSctFwdSensor#47:DELTAPHI 0.0981747
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#47:ACTIVEHALFLENGTH 30.1
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#47:ANGULARPITCH 8.50734E-05
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#47:NUMREADOUTSTRIPS 1154
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#47:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#47:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#47:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#47:LENGTH 60.2
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#47:MIDDLERADIUS 937.7
//SPINE DELTAPHI (mm)
SSctFwdSpine#47:DELTAPHI 0.0981747
//SPINE MATERIAL
SSctFwdSpine#47:MATERIAL sct::FwdSpineOutBase

//--------------------------------------------------------

//SENSOR MATERIAL
SSctFwdSensor#8:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#8:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#8:LENGTH 8.1
//WAFER INNER WIDTH (mm); //=== (circumference+overlap)/nModules
SSctFwdSensor#8:INNERWIDTH 76.98
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#8:OUTERWIDTH 78.6  //-- This is equal to INNERWIDTH of next module
//WAFER INNER RADIUS (mm)
SSctFwdSensor#8:INNERRADIUS 385
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#8:OUTERRADIUS 393.1
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#8:MIDDLERADIUS 389.05
//WAFER DELTAPHI (mm)
SSctFwdSensor#8:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#8:ACTIVEHALFLENGTH 4.05
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#8:ANGULARPITCH 0.00019137
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#8:NUMREADOUTSTRIPS 1026
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#8:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#8:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#8:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#8:LENGTH 8.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#8:MIDDLERADIUS 389.05
//SPINE DELTAPHI (mm)
SSctFwdSpine#8:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#8:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#26:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#26:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#26:LENGTH 14
//WAFER INNER WIDTH (mm)
SSctFwdSensor#26:INNERWIDTH 78.6
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#26:OUTERWIDTH 81.4
//WAFER INNER RADIUS (mm)
SSctFwdSensor#26:INNERRADIUS 393.1
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#26:OUTERRADIUS 407.1
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#26:MIDDLERADIUS 400.1
//WAFER DELTAPHI (mm)
SSctFwdSensor#26:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#26:ACTIVEHALFLENGTH 7
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#26:ANGULARPITCH 0.00019137
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#26:NUMREADOUTSTRIPS 1026
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#26:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#26:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#26:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#26:LENGTH 14
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#26:MIDDLERADIUS 400.1
//SPINE DELTAPHI (mm)
SSctFwdSpine#26:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#26:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#9:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#9:THICKNESS 0.320
//WAFER LENGTH (mm) 
SSctFwdSensor#9:LENGTH 14.1
//WAFER INNER WIDTH (mm)
SSctFwdSensor#9:INNERWIDTH 81.4
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#9:OUTERWIDTH 84.2
//WAFER INNER RADIUS (mm)
SSctFwdSensor#9:INNERRADIUS 407.1
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#9:OUTERRADIUS 421.2
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#9:MIDDLERADIUS 414.15
//WAFER DELTAPHI (mm)
SSctFwdSensor#9:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#9:ACTIVEHALFLENGTH 7.05
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#9:ANGULARPITCH 0.00017015
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#9:NUMREADOUTSTRIPS 1154
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#9:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#9:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#9:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#9:LENGTH 14.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#9:MIDDLERADIUS 414.15
//SPINE DELTAPHI (mm)
SSctFwdSpine#9:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#9:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#27:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#27:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#27:LENGTH  12.1
//WAFER INNER WIDTH (mm)
SSctFwdSensor#27:INNERWIDTH 84.2
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#27:OUTERWIDTH 86.6
//WAFER INNER RADIUS (mm)
SSctFwdSensor#27:INNERRADIUS 421.2
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#27:OUTERRADIUS 433.3
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#27:MIDDLERADIUS 427.25
//WAFER DELTAPHI (mm)
SSctFwdSensor#27:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#27:ACTIVEHALFLENGTH 6.05
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#27:ANGULARPITCH 0.00017015
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#27:NUMREADOUTSTRIPS 1154
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#27:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#27:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#27:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#27:LENGTH 12.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#27:MIDDLERADIUS 427.25
//SPINE DELTAPHI (mm)
SSctFwdSpine#27:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#27:MATERIAL sct::FwdSpineOutBase


//SENSOR MATERIAL
SSctFwdSensor#10:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#10:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#10:LENGTH 12.1
//WAFER INNER WIDTH (mm)
SSctFwdSensor#10:INNERWIDTH 86.6
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#10:OUTERWIDTH 89.1
//WAFER INNER RADIUS (mm)
SSctFwdSensor#10:INNERRADIUS 433.3
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#10:OUTERRADIUS 445.4
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#10:MIDDLERADIUS 439.35
//WAFER DELTAPHI (mm)
SSctFwdSensor#10:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#10:ACTIVEHALFLENGTH 6.05
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#10:ANGULARPITCH 0.00017015
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#10:NUMREADOUTSTRIPS 1154
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#10:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#10:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#10:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#10:LENGTH 12.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#10:MIDDLERADIUS 433.31
//SPINE DELTAPHI (mm)
SSctFwdSpine#10:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#10:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#28:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#28:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#28:LENGTH 13
//WAFER INNER WIDTH (mm)
SSctFwdSensor#28:INNERWIDTH 89.1
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#28:OUTERWIDTH 91.7
//WAFER INNER RADIUS (mm)
SSctFwdSensor#28:INNERRADIUS 445.4
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#28:OUTERRADIUS 458.4
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#28:MIDDLERADIUS 451.9
//WAFER DELTAPHI (mm)
SSctFwdSensor#28:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#28:ACTIVEHALFLENGTH 6.5
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#28:ANGULARPITCH 0.00017015
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#28:NUMREADOUTSTRIPS 1154
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#28:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#28:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#28:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#28:LENGTH 13
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#28:MIDDLERADIUS 451.9
//SPINE DELTAPHI (mm)
SSctFwdSpine#28:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#28:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#11:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#11:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#11:LENGTH 13.1
//WAFER INNER WIDTH (mm)
SSctFwdSensor#11:INNERWIDTH 91.6
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#11:OUTERWIDTH 94.3
//WAFER INNER RADIUS (mm)
SSctFwdSensor#11:INNERRADIUS 458.4
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#11:OUTERRADIUS 471.5
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#11:MIDDLERADIUS 464.95
//WAFER DELTAPHI (mm)
SSctFwdSensor#11:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#11:ACTIVEHALFLENGTH 6.55
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#11:ANGULARPITCH 0.00015316
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#11:NUMREADOUTSTRIPS 1282
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#11:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#11:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#11:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#11:LENGTH 13.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#11:MIDDLERADIUS 464.95
//SPINE DELTAPHI (mm)
SSctFwdSpine#11:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#11:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#29:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#29:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#29:LENGTH 18.1
//WAFER INNER WIDTH (mm)
SSctFwdSensor#29:INNERWIDTH 94.3
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#29:OUTERWIDTH 97.9
//WAFER INNER RADIUS (mm)
SSctFwdSensor#29:INNERRADIUS 471.5
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#29:OUTERRADIUS 489.6
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#29:MIDDLERADIUS 480.55
//WAFER DELTAPHI (mm)
SSctFwdSensor#29:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#29:ACTIVEHALFLENGTH 9.05
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#29:ANGULARPITCH 0.00015316
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#29:NUMREADOUTSTRIPS 1282
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#29:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#29:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#29:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#29:LENGTH 18.1
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#29:MIDDLERADIUS 480.55
//SPINE DELTAPHI (mm)
SSctFwdSpine#29:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#29:MATERIAL sct::FwdSpineOutBase


//SENSOR MATERIAL
SSctFwdSensor#12:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#12:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#12:LENGTH 24.3
//WAFER INNER WIDTH (mm)
SSctFwdSensor#12:INNERWIDTH 98.2
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#12:OUTERWIDTH 103.1
//WAFER INNER RADIUS (mm)
SSctFwdSensor#12:INNERRADIUS 491.1
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#12:OUTERRADIUS 515.4
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#12:MIDDLERADIUS 503.25
//WAFER DELTAPHI (mm)
SSctFwdSensor#12:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#12:ACTIVEHALFLENGTH 12.15
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#12:ANGULARPITCH 0.00013925
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#12:NUMREADOUTSTRIPS 1410
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#12:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#12:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#12:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#12:LENGTH 24.3
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#12:MIDDLERADIUS 503.25
//SPINE DELTAPHI (mm)
SSctFwdSpine#12:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#12:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#13:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#13:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#13:LENGTH 18.3
//WAFER INNER WIDTH (mm)
SSctFwdSensor#13:INNERWIDTH 103.1
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#13:OUTERWIDTH 106.7
//WAFER INNER RADIUS (mm)
SSctFwdSensor#13:INNERRADIUS 515.4
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#13:OUTERRADIUS 533.7
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#13:MIDDLERADIUS 524.55
//WAFER DELTAPHI (mm)
SSctFwdSensor#13:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#13:ACTIVEHALFLENGTH 9.15
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#13:ANGULARPITCH 0.00013925
//WAFER NUMBER OF READOUT STRIPS
SSctFwdSensor#13:NUMREADOUTSTRIPS 1410
//MODULE STEREO ANGLE (miliradian)
SSctFwdModule#13:STEREOANGLE 40
//SPINE THICKNESS (mm)
SSctFwdSpine#13:THICKNESS 0.5
//GAP BETWEEN WAFERS (SIDES) (mm)
SSctFwdModule#13:INTERSIDESGAP  8
//SPINE LENGTH (mm)
SSctFwdSpine#13:LENGTH 18.3
//SPINE MIDLLE RADIUS (mm)
SSctFwdSpine#13:MIDDLERADIUS 524.55
//SPINE DELTAPHI (mm)
SSctFwdSpine#13:DELTAPHI 0.196349
//SPINE MATERIAL
SSctFwdSpine#13:MATERIAL sct::FwdSpineOutBase

//SENSOR MATERIAL
SSctFwdSensor#14:MATERIAL std::Silicon
//SENSOR THICKNESS (mm)
SSctFwdSensor#14:THICKNESS 0.320
//WAFER LENGTH (mm)
SSctFwdSensor#14:LENGTH 21.3
//WAFER INNER WIDTH (mm)
SSctFwdSensor#14:INNERWIDTH 106.7
//WAFER OUTER WIDTH (mm)
SSctFwdSensor#14:OUTERWIDTH 111
//WAFER INNER RADIUS (mm)
SSctFwdSensor#14:INNERRADIUS 533.7
//WAFER OUTER RADIUS (mm)
SSctFwdSensor#14:OUTERRADIUS 555
//WAFER MIDDLE RADIUS (mm)
SSctFwdSensor#14:MIDDLERADIUS 544.35
//WAFER DELTAPHI (mm)
SSctFwdSensor#14:DELTAPHI 0.196349
// WAFER HALF ACTIVE STRIP LENGTH (mm)
SSctFwdSensor#14:ACTIVEHALFLENGTH 10.65
//WAFER ANUGULAR PITCH (radian)
SSctFwdSensor#14:ANGULARPITCH 0.00013925
//WAFER NUMBER OF READOUT STRIPS
